country,ISO code,GDP in 2011,GDP  in 2012,GDP  in 2013,GDP in 2014,GDP  in 2015,GDP in 2016,Country GDP rank in 2011,Country GDP rank in 2012,Country GDP rank in 2013,Country GDP rank in 2014,Country GDP rank in 2015,Country GDP rank in 2016,GDP per capita in 2011,GDP per capita  in 2012,GDP per capita  in 2013,GDP per capita  in 2014,GDP per capita in 2015,GDP per capita  in 2016,Country GDP per capita rank in 2011,Country GDP per capita rank in 2012,Country GDP per capita rank in 2013,Country GDP per capita rank in 2014,Country GDP per capita rank in 2015,Country GDP per capita rank in 2016
Gabon,GAB,18186478120,17171447372,17590716232,18179717776,14262032471,14213558130,109,110,110,108,113,111,10716.20258,9774.181017,9679.742995,9692.163874,7388.984144,7179.340661,63,68,68,68,74,72
"Gambia, The",GMB,904256643.4,912569686.8,903779326.2,849122624.8,938794719.4,964599177.5,174,172,173,172,170,164,517.7942063,506.3853433,486.0795247,442.7466899,474.7165587,473.1904363,180,178,180,181,177,169
Georgia,GEO,14434619982,15846474596,16140047012,16509305828,13993546732,14332880086,116,111,111,114,115,110,3725.063221,4142.869175,4274.376857,4429.650075,3764.640912,3853.649904,114,107,106,103,110,102
Germany,DEU,3.76E+12,3.54E+12,3.75E+12,3.88E+12,3.36E+12,3.47E+12,4,4,4,4,4,4,46810.32796,44065.24891,46530.91143,47902.65288,41176.88158,41936.05858,21,21,18,17,17,16
Ghana,GHA,39566292433,41939728979,47805069495,38616536132,37543361204,42689783734,84,84,79,88,86,80,1574.978653,1629.800222,1814.492297,1432.227943,1361.113905,1513.461034,143,142,142,147,144,137
Greece,GRC,2.88E+11,2.46E+11,2.40E+11,2.36E+11,1.95E+11,1.95E+11,36,42,42,43,45,45,25916.29353,22242.68193,21874.8195,21673.78107,18007.78991,18103.96932,32,36,37,37,36,36
Grenada,GRD,778648666.7,799882148.1,842571333.3,911481481.5,984074074.1,1016208195,177,174,174,171,169,163,7410.408438,7583.187002,7955.615985,8569.776998,9212.192824,9469.219181,77,75,75,70,63,60
Guatemala,GTM,47654841113,50388454861,53851058955,58722323918,63767597194,68763255964,76,77,77,73,69,65,3187.845296,3299.605139,3452.828934,3687.763767,3923.573344,4146.744129,125,121,121,113,107,96
Guinea,GIN,5067360009,5667229759,6231725485,6624068016,6699203543,6298927773,149,145,145,144,140,138,459.2009012,502.3485646,540.1693204,561.0997387,554.0408766,508.1450784,183,179,178,177,173,167
Guinea-Bissau,GNB,1105497855,995582062.3,1026664189,1109007300,1056776897,1126122708,172,171,172,170,168,162,692.6009989,607.7518833,610.5663047,642.6256154,596.8717189,620.2147647,171,174,175,172,170,163
Guyana,GUY,2576602497,2851154076,2990006534,3077086276,3179104116,3446266344,160,156,157,157,154,150,3439.597513,3785.935665,3944.178173,4030.802321,4136.689919,4456.553697,120,114,112,109,99,93
Haiti,HTI,7516834160,7890216508,8452509316,8776360623,8724656126,8022638722,140,138,139,137,134,132,740.9358452,766.8437623,810.2656073,830.1148117,814.5463952,739.5954363,169,168,167,165,159,157
Honduras,HND,17710275997,18528554861,18499729063,19756533658,20844308601,21516915353,112,108,107,106,103,97,2120.584798,2178.383025,2136.773905,2242.711912,2326.158506,2361.15762,134,132,133,131,128,124
Hungary,HUN,1.40E+11,1.27E+11,1.35E+11,1.39E+11,1.22E+11,1.24E+11,56,58,58,56,55,54,14048.87958,12834.32349,13613.60147,14117.97668,12365.62603,12664.84744,53,56,55,53,54,51
Iceland,ISL,14674650435,14218575093,15479256845,17178962757,16783714958,20047413006,114,116,113,109,107,100,46000.02017,44333.85018,47810.30888,52473.11356,50734.4436,59976.94257,22,20,17,12,10,5
India,IND,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.11E+12,2.26E+12,10,10,10,10,7,7,1461.671957,1446.98541,1452.195373,1573.118089,1613.188708,1709.387921,146,145,147,144,139,134
Indonesia,IDN,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,17,16,17,17,16,16,3634.276805,3687.953996,3620.663981,3491.595887,3336.106686,3570.294888,117,116,115,115,115,109
"Iran, Islamic Rep.",IRN,5.92E+11,5.87E+11,5.12E+11,4.25E+11,3.93E+11,,21,21,27,28,27,,7842.434673,7680.600644,6607.068354,5424.309974,4957.581276,,74,74,88,94,92,
Iraq,IRQ,1.86E+11,2.18E+11,2.35E+11,2.35E+11,1.80E+11,1.71E+11,49,45,45,44,50,50,5854.614497,6651.12242,6925.224046,6703.074737,4974.02693,4609.600694,89,84,85,84,90,92
Ireland,IRL,2.41E+11,2.26E+11,2.39E+11,2.56E+11,2.84E+11,2.94E+11,42,43,43,41,39,37,52567.52568,49231.36254,52034.76736,55503.32623,60664.1044,61606.48294,12,14,12,10,5,4
Israel,ISR,2.61E+11,2.58E+11,2.93E+11,3.09E+11,2.99E+11,3.19E+11,39,39,37,35,34,31,33657.15727,32569.59683,36393.66932,37582.84624,35729.37253,37292.61222,29,28,27,26,22,22
Italy,ITA,2.28E+12,2.07E+12,2.13E+12,2.15E+12,1.82E+12,1.85E+12,8,9,9,8,8,8,38334.68477,34814.12436,35370.27441,35396.66517,30049.14755,30527.2682,28,27,28,27,25,24
Jamaica,JAM,14440457549,14802430173,14276559216,13897561173,14261995114,14027151473,115,113,119,121,114,113,5103.549487,5210.303363,5006.144952,4855.743789,4965.989857,4868.248263,99,97,99,98,91,89
Japan,JPN,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.38E+12,4.94E+12,3,3,3,3,3,3,48167.99727,48603.47665,40454.44746,38096.21151,34474.13736,38894.46773,18,15,25,25,23,20
Jordan,JOR,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746,92,90,90,89,87,82,3807.324145,3870.753211,3992.867107,4066.940775,4096.099275,4087.937517,111,109,111,108,103,98
Kazakhstan,KAZ,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.34E+11,48,48,44,46,49,53,11634.42422,12387.18982,13890.85601,12806.56511,10509.98107,7510.077209,60,59,53,56,58,70
Kenya,KEN,41953433591,50412754822,55097343448,61445345999,63767539357,70529014778,82,76,76,72,70,64,987.4453967,1155.020582,1229.114798,1335.06458,1349.970144,1455.359765,161,155,153,148,145,139
Kiribati,KIR,177142135.1,188045661.6,187153601.1,186066973.1,160121929.2,165765016.4,187,184,186,183,182,176,1692.613277,1763.815497,1724.361737,1684.504274,1424.483611,1449.058231,138,138,143,142,141,140
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,1.20E+12,1.22E+12,1.31E+12,1.41E+12,1.38E+12,1.41E+12,14,14,14,13,11,11,24079.78852,24358.78218,25890.01867,27811.36638,27105.07623,27538.80613,34,32,31,29,27,25
Kuwait,KWT,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.14E+11,,55,54,55,55,56,,48268.5912,51264.07134,48399.90581,42996.40812,28975.40108,,17,12,16,22,26,
Kyrgyz Republic,KGZ,6197766119,6605139933,7335027592,7468096567,6678178340,6551287938,145,143,143,142,141,137,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1077.036174,157,153,151,151,153,146
Lao PDR,LAO,8261299200,10191367558,11942157500,13268297522,14390323462,15903437790,136,132,129,123,112,107,1304.384015,1588.635866,1838.794779,2017.563344,2159.422978,2353.152875,151,143,141,136,129,125
Latvia,LVA,28223552825,28119996053,30254571078,31352249350,27026037600,27677391316,93,92,94,95,97,90,13702.68947,13822.80559,15032.22924,15725.01374,13666.58336,14118.06391,55,51,51,47,47,47
Lebanon,LBN,40078938640,43205095854,44352417910,45730945274,47084703151,47536798648,83,82,86,84,80,75,8734.900653,8787.946608,8406.285153,8161.4614,8046.632851,7914.004677,71,71,72,72,72,67
Lesotho,LSO,2791545696,2678243067,2532392022,2520952363,2335194894,2199709489,158,157,160,158,156,153,1352.384303,1281.50016,1196.01335,1174.839214,1073.828093,998.1343716,149,149,154,153,154,149
Liberia,LBR,1545400000,1735500000,1946500000,2013000000,2034000000,2101000000,166,163,161,159,158,154,379.6895803,415.0361958,454.1222236,458.4651734,452.0380717,455.3707414,186,183,182,179,178,170
Libya,LBY,34699395524,,,,,,85,,,,,,5602.549434,,,,,,94,,,,,
Liechtenstein,LIE,5739977477,5456009385,6391735894,6663501419,,,147,146,144,143,,,158283.0763,149295.646,173528.1505,179478.5848,,,2,1,1,1,,
Lithuania,LTU,43476878139,42847900766,46473646002,48545251796,41402022148,42738875963,80,83,82,81,84,79,14357.73679,14341.08306,15712.82376,16554.97139,14252.42853,14879.6803,50,49,47,45,46,45
Luxembourg,LUX,60004630234,56677961787,61808178300,66298060522,58048242436,59947781147,70,71,70,68,72,69,115761.5077,106749.0136,113751.8005,119172.7418,101909.8223,102831.3215,3,2,2,2,1,1
"Macedonia, FYR",MKD,10494632699,9745251126,10817712139,11362272838,10051659161,10899583155,129,134,133,132,130,123,5064.041106,4698.689476,5211.4992,5469.217898,4834.136723,5237.14767,100,99,97,93,95,86
Madagascar,MDG,9892702358,9919780071,10601690872,10673516673,9738652322,9990653078,133,133,134,134,131,127,454.963464,443.9061001,461.7230722,452.4631926,401.8575951,401.3188701,184,182,181,180,180,173
Malawi,MWI,8003300198,6028470989,5518901971,6054750320,6373201160,5441852138,137,144,147,145,143,140,512.1254051,374.5018802,332.9223039,354.7253961,362.6575444,300.7948251,181,186,187,185,181,177
Malaysia,MYS,2.98E+11,3.14E+11,3.23E+11,3.38E+11,2.96E+11,2.96E+11,35,35,35,34,36,35,10405.12062,10779.49641,10882.27842,11183.96191,9643.644683,9502.568396,64,62,64,62,60,58
Maldives,MDV,2449576517,2518312129,2795147950,3094197810,3435244659,3591112751,161,158,158,155,153,149,6497.550443,6541.070465,7112.33575,7716.204015,8395.785198,8601.632488,85,86,81,78,68,63
Mali,MLI,12978107561,12442747897,12813248725,14004067516,12746688962,14045098238,120,122,123,119,119,112,835.0889098,777.3476868,777.6059139,825.5729915,729.7205338,780.5071109,165,167,168,166,164,155
Malta,MLT,9500001983,9198987220,10131419449,11188785253,10287007021,10949092472,135,135,135,133,129,122,22821.8407,21930.80836,23930.18808,26180.92599,23819.4636,25058.17061,37,38,34,31,29,28
Marshall Islands,MHL,172674900,185055800,190992000,183114100,179432600,183000000,188,185,185,184,181,175,3286.416581,3513.962364,3617.752354,3461.645053,3385.904065,3448.535786,121,118,116,117,114,111
Mauritania,MRT,5179689614,5225532807,5724227536,5391475878,4844223518,4634588338,148,147,146,147,146,141,1393.261593,1364.283745,1450.578038,1326.668802,1158.256469,1077.556136,148,148,148,149,152,145
Mauritius,MUS,11518393367,11668685524,12129642296,12803445934,11681761261,12164207330,127,126,128,126,123,116,9197.026972,9291.227619,9637.00265,10153.93822,9252.110724,9627.595785,69,69,69,65,62,57
Mexico,MEX,1.17E+12,1.19E+12,1.26E+12,1.30E+12,1.15E+12,1.05E+12,15,15,15,15,15,15,9834.472689,9820.532572,10298.86766,10452.27766,9143.128494,8201.306253,65,67,66,64,64,65
"Micronesia, Fed. Sts.",FSM,310287500,325835200,315725600,318072000,314971100,322000000,184,181,182,181,179,173,2998.874048,3148.074935,3044.546875,3057.943566,3016.011223,3068.507771,127,124,125,125,118,115
Moldova,MDA,7015206498,7284686576,7985349731,7983271111,6512899540,6749515655,141,141,140,141,142,136,1970.571373,2046.536787,2243.979662,2244.763762,1832.499052,1900.201479,135,134,132,130,136,132
Monaco,MCO,6074884389,,,,,,146,,,,,,162009.8778,,,,,,1,,,,,
Mongolia,MNG,10409797610,12292770631,12582122604,12226514746,11741338841,11160356498,131,125,126,129,122,120,3769.595255,4368.082248,4385.379355,4181.583321,3944.180039,3686.451698,112,104,105,106,106,107
Montenegro,MNE,4538198499,4087724528,4464260489,4587928884,4019889098,4173255531,151,151,152,150,152,145,7318.742449,6586.719209,7186.429787,7378.345289,6461.192554,6701.00008,79,85,80,81,80,77
Morocco,MAR,1.01E+11,98266306615,1.07E+11,1.10E+11,1.01E+11,1.01E+11,60,60,60,59,58,55,3039.916016,2904.746728,3111.762887,3154.513484,2847.285569,2832.429777,126,126,124,121,123,120
Mozambique,MOZ,13131168012,14534278446,16018848991,16961127046,14798399862,11014858592,119,115,112,111,110,121,526.5313517,566.0513873,605.9856081,623.2871141,528.3125597,382.0693304,179,175,176,173,175,175
Myanmar,MMR,59977326086,59731122170,60132854537,65574726566,62600906116,67429590536,71,70,71,69,71,66,1186.423937,1171.508257,1168.803947,1262.893782,1194.590137,1275.017608,156,154,156,152,149,142
Namibia,NAM,12409629836,13016272899,12713366873,12853963143,11491507356,10267157280,124,121,125,125,124,125,5600.971392,5749.404752,5488.131712,5421.343953,4737.669906,4140.461932,95,93,95,95,96,97
Nauru,NRU,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6,189,186,187,185,183,177,7233.946609,10099.422,10036.18321,9872.638314,8052.888385,7821.298918,80,65,67,67,71,68
Nepal,NPL,18913574371,18851513891,19271168018,20002968838,21313549579,21143873417,106,107,106,105,101,98,692.1166842,681.7925868,688.6172788,706.2386977,743.7653489,729.5325011,172,169,172,170,163,158
Netherlands,NLD,8.94E+11,8.29E+11,8.67E+11,8.80E+11,7.50E+11,7.71E+11,16,18,18,18,18,18,53540.60536,49474.70561,51574.48942,52157.40687,44292.88473,45294.78,10,13,13,13,12,12
New Zealand,NZL,1.68E+11,1.76E+11,1.91E+11,2.01E+11,1.76E+11,1.85E+11,52,52,53,51,52,49,38426.55081,39970.25624,42889.88141,44503.24673,38201.89037,39426.6235,27,25,22,20,20,19
Nicaragua,NIC,9774316692,10532001130,10982972256,11880438824,12747741540,13230844687,134,130,132,130,118,115,1682.957924,1792.038045,1847.198049,1975.464707,2095.966488,2151.382047,139,137,140,138,133,129
Niger,NER,6409169890,6942209595,7667951988,8245312137,7142951342,7508986509,144,142,141,139,139,134,375.5819866,391.5155024,416.1400838,430.6046498,358.9970301,363.2269739,187,185,184,182,182,176
Nigeria,NGA,4.12E+11,4.61E+11,5.15E+11,5.68E+11,4.81E+11,4.05E+11,29,27,26,22,23,26,2527.942003,2755.297787,2996.964302,3221.678128,2655.157977,2177.98517,130,128,126,120,125,128
Norway,NOR,4.98E+11,5.10E+11,5.23E+11,4.98E+11,3.87E+11,3.71E+11,26,24,24,26,28,28,100574.9861,101563.7027,102910.435,97005.49856,74505.24654,70812.47742,4,3,3,3,3,3
Oman,OMN,67937307405,76689583317,78938585286,81034395038,69831770996,66293368010,64,63,63,63,65,68,20986.00036,22134.91006,21268.7564,20458.45226,16627.36433,14982.35792,42,37,39,38,40,44
Pakistan,PAK,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,2.84E+11,46,44,46,42,40,38,1226.215314,1261.208967,1272.441061,1316.980966,1431.244865,1468.192946,154,151,152,150,140,138
Palau,PLW,199900000,214200000,228700000,250900000,287400000,293000000,186,183,184,182,180,174,9704.35458,10318.91319,10932.12237,11894.37755,13500.5637,13626.00567,66,64,63,61,50,50
